Éí¸ß£¨cm£©,ÌåÖØ£¨kg£©,Ð¬Âë,ÐÔ±ð
156,44,36,Å®
162,53,38,Å®
165,50,38,Å®
162,52,38,Å®
161,54,36,Å®
165,52,38,Å®
166,58,38,Å®
165,58,37,Å®
165,50,37,Å®
169,62,38,Å®
157,50,38,Å®
161,46,36,Å®
163,48,37,Å®
162,53,38,Å®
147,36,35,Å®
163,55,38,Å®
160,51,37,Å®
164,52,38,Å®
155,44,37,Å®
158,51,36,Å®
158,42,36,Å®
158,41,38,Å®
160,46.5,37,Å®
165,51,37,Å®
160,52,36,Å®
159,60,38,Å®
170,51,38,Å®
158,44,36,Å®
160,50,39,Å®
158,50,37,Å®
161,52,38,Å®
175,47,37,Å®
164,48,38,Å®
166,52,36,Å®
168,45,37,Å®
162,53,37,Å®
152,42,36,Å®
156,43,36,Å®
170,53,38,Å®
169,48,38,Å®
164,62,39,Å®
